"Sygnatura czasowa","Oświadczam, że poinformowano mnie o celu powyższego badania, czasie trwania, sposobie jego przeprowadzenia oraz o moich prawach i obowiązkach. 
"2023/12/28 3:11:03 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","52","Wieś","Tytuł zawodowy magistra (lub równorzędny)","Uczelnia wyższa","Asystent","Nie","Nie","3","3","4","2","1","2","4","4","1","2","1","3","3","3","2","3","4","3","1","2","5","4","5","4","4","4","5","4","3","2","1","4","5","5","4","3","5","1","2","3","4","1","3","1","2","1","2","1","2","4","5","1","2","3","2","5","5","3","5","5","3","1","3","4","3","2","5","4","3","4","2","2","1"
"2023/12/28 4:14:00 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","32","Miasto powyżej 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Tak","Nie","2","2","2","3","5","5","4","2","5","5","5","5","2","4","4","5","5","5","5","2","3","5","5","5","5","5","4","5","5","2","4","5","3","5","2","5","5","5","5","5","5","5","5","5","4","5","5","5","5","6","5","5","2","6","1","6","3","3","6","2","6","6","3","6","2","6","2","5","5","5","2","5","2"
"2023/12/28 4:17:17 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","40","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","3","5","5","5","5","5","5","5","5","3","5","5","5","5","5","5","5","5","3","5","1","3","3","5","3","5","5","1","3","3","5","1","1","5","3","1","3","4","1","3","5","3","1","5","3","5","5","3","1","5","6","4","1","1","1","5","5","2","3","4","4","2","2","6","3","3","1","6","5","6","3","3","1"
"2023/12/28 4:40:08 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","30","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","2","4","2","4","5","2","5","2","1","1","5","3","3","4","4","4","2","2","4","4","2","1","3","1","5","3","5","1","5","3","4","1","4","1","3","5","1","4","1","1","5","4","1","1","2","1","2","3","1","5","5","6","3","6","3","6","5","2","4","4","2","4","3","3","3","3","3","4","2","3","3","3","3"
"2023/12/28 6:05:03 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","46","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","4","3","3","3","2","3","4","4","3","2","2","3","3","4","3","4","4","4","4","5","5","5","4","4","5","4","5","5","5","4","4","5","5","4","4","5","4","4","3","2","4","4","4","5","5","3","4","3","4","5","2","3","5","4","5","5","5","5","5","5","3","4","4","2","5","3","4","2","3","2","5","5","5"
"2023/12/28 6:11:40 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","46","Wieś","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","3","4","3","2","2","1","2","2","1","2","2","3","2","2","1","2","3","2","2","1","3","1","3","2","4","1","4","3","4","2","1","1","4","1","2","3","4","2","2","1","4","3","2","1","2","1","2","2","1","2","5","3","4","2","4","2","6","4","2","6","3","2","5","1","5","1","4","1","2","2","4","4","4"
"2023/12/28 7:20:33 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","46","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","5","4","3","4","5","3","3","3","2","3","5","4","3","3","3","3","2","3","3","2","3","1","4","2","4","4","4","2","4","2","2","1","3","4","2","2","1","2","3","3","4","4","1","1","3","3","3","4","3","6","4","2","3","2","3","4","4","4","4","5","3","5","4","2","2","3","4","3","5","4","2","3","2"
"2023/12/28 7:24:51 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","49","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","5","5","3","4","2","2","4","4","3","2","2","4","2","2","3","3","4","2","2","2","1","2","4","1","5","1","2","1","5","2","2","1","4","2","5","5","1","2","1","2","5","1","1","2","5","3","4","2","1","6","3","1","1","2","1","6","3","1","1","6","6","6","2","6","5","4","1","3","6","6","3","3","2"
"2023/12/28 8:56:39 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","49","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","5","4","2","1","3","1","3","3","1","2","3","3","2","1","2","1","2","1","3","2","3","1","1","1","3","1","4","1","2","3","2","1","5","3","1","1","2","1","1","1","1","1","1","2","1","5","2","1","1","2","6","2","6","1","6","1","6","6","1","6","1","1","6","1","6","3","6","1","1","1","2","6","6"
"2023/12/28 9:42:47 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","57","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Uczelnia wyższa","Asystent","Nie","Nie","4","4","5","3","4","3","3","2","1","4","3","2","1","3","3","4","3","3","3","2","2","1","3","1","5","2","3","1","1","2","2","1","4","4","1","3","1","2","1","2","1","3","1","3","2","1","2","3","1","3","5","1","4","2","5","2","6","6","5","5","1","2","5","1","5","2","3","2","2","2","5","5","5"
"2023/12/28 11:59:32 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","53","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","5","3","1","1","3","1","1","1","1","3","4","3","1","3","2","4","3","3","3","1","5","4","1","5","4","1","4","4","3","1","3","5","5","1","1","3","5","3","5","2","3","4","4","1","3","1","2","1","5","3","6","1","5","1","6","4","5","5","2","6","2","2","5","1","6","1","3","1","2","1","5","3","5"
"2023/12/29 12:41:30 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","28","Miasto powyżej 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel mianowany","Nie","Nie","3","4","5","5","5","5","5","5","1","3","5","5","5","5","5","5","5","5","2","1","2","1","1","1","5","5","5","1","1","1","3","1","5","5","3","3","1","1","1","1","3","1","1","1","3","1","3","1","1","2","5","1","4","1","1","3","5","3","4","3","1","1","5","4","3","6","1","4","4","4","4","4","4"
"2023/12/29 6:54:50 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","43","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","3","5","3","4","4","3","5","5","3","5","3","3","2","2","3","4","4","3","5","2","3","1","1","4","5","2","2","1","2","1","1","1","5","2","1","1","2","2","2","3","2","3","1","2","2","5","5","2","1","4","5","1","2","4","5","3","5","1","1","4","5","4","4","4","5","5","6","4","5","3","1","3","5"
"2023/12/29 7:17:47 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","39","Miasto do 100 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel mianowany","Nie","Nie","4","4","3","4","5","5","4","3","2","2","4","4","4","4","2","4","5","4","5","4","5","5","4","4","4","4","5","5","5","3","3","4","4","4","4","5","4","3","3","2","3","3","3","2","4","2","4","3","3","4","5","4","4","2","5","3","5","5","2","5","3","2","5","3","5","2","4","1","3","2","4","5","5"
"2023/12/29 8:33:23 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","47","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Liceum","Nauczyciel mianowany","Nie","Nie","3","5","1","1","3","1","1","1","1","2","1","2","1","1","1","3","1","1","3","3","4","1","5","1","4","1","5","5","5","2","2","3","4","1","3","5","5","4","1","1","5","5","1","1","5","2","3","5","1","3","6","1","5","3","6","2","6","6","2","6","4","3","6","1","5","1","5","1","1","1","6","3","5"
"2023/12/29 9:21:17 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","56","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","5","2","3","2","1","1","2","2","1","3","2","2","1","2","3","2","2","3","2","3","4","3","3","4","5","4","4","4","2","2","2","2","4","3","2","2","3","1","2","2","1","1","1","3","2","1","3","1","1","5","5","3","4","3","5","3","5","4","2","4","4","3","4","2","5","3","3","3","3","3","5","4","5"
"2023/12/29 11:40:53 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","50","Miasto do 100 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","5","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","5","1","3","1","4","1","1","1","5","1","2","5","1","1","1","1","1","1","1","1","2","1","1","1","1","3","6","2","3","1","3","2","6","6","1","6","1","1","6","1","6","1","6","1","1","1","6","6","6"
"2023/12/30 5:44:37 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","45","Miasto do 100 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","3","4","2","3","5","1","1","2","1","3","2","1","2","2","3","3","3","2","2","1","5","2","4","1","5","3","4","2","4","1","1","1","5","1","1","4","1","1","1","1","3","1","3","1","4","1","3","1","1","3","6","1","4","3","5","5","5","5","3","5","4","3","6","4","5","4","5","2","2","2","5","6","6"
"2023/12/30 5:59:21 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","54","Miasto powyżej 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","4","3","5","5","3","4","5","4","5","5","4","4","5","4","5","5","5","4","5","4","3","1","3","1","4","5","5","1","4","4","4","1","3","4","3","3","1","4","1","4","3","4","3","5","4","5","4","4","1","6","4","2","2","3","2","5","3","2","6","3","3","4","4","4","2","5","4","4","5","5","2","4","2"
"2023/12/30 6:27:42 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","45","Wieś","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","4","5","4","3","3","3","2","3","1","2","2","4","2","2","2","2","1","2","4","4","5","5","4","5","5","4","5","5","5","4","4","5","4","3","4","4","5","3","5","4","5","4","5","3","3","1","3","3","5","3","4","4","3","3","4","5","4","3","5","3","3","4","3","3","3","4","4","4","4","4","3","3","3"
"2023/12/31 7:19:18 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","49","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","2","3","3","3","4","1","2","2","1","2","3","1","2","2","3","3","1","2","2","2","3","1","1","1","2","2","2","3","2","1","2","1","3","2","1","2","3","2","1","2","2","2","2","1","2","1","2","1","1","3","5","4","2","3","5","4","4","2","4","5","3","3","4","1","3","2","1","3","3","3","2","2","3"
"2024/01/01 10:29:50 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","41","Wieś","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","4","5","3","2","5","2","4","5","2","4","4","5","4","3","2","4","5","3","4","3","2","1","3","1","5","3","5","1","5","5","4","1","4","4","4","4","1","5","2","3","4","4","2","2","5","2","3","5","1","5","5","3","3","2","6","4","5","4","3","5","2","3","5","1","5","3","2","4","5","3","5","4","5"
"2024/01/02 8:36:30 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","38","Miasto powyżej 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Asystent","Nie","Nie","5","4","4","2","1","4","5","2","1","1","2","5","5","5","2","2","5","5","1","5","4","1","4","2","5","4","5","3","4","2","2","1","3","4","1","2","3","2","1","1","5","5","1","4","5","1","4","3","1","5","4","1","5","2","2","6","4","2","5","4","3","2","3","5","4","5","2","6","5","6","1","4","2"
"2024/01/02 9:35:34 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","52","Wieś","Tytuł naukowy profesora (lub równorzędny)","Uczelnia wyższa","Profesor","Nie","Nie","5","4","4","2","2","3","2","2","1","1","2","3","4","3","2","4","2","3","5","3","2","1","5","1","5","1","3","1","4","2","3","1","4","2","3","4","2","4","1","1","5","4","1","1","1","1","4","4","1","6","4","5","2","2","4","6","6","5","3","5","3","3","4","3","4","3","5","2","2","3","2","4","4"
"2024/01/02 9:56:11 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","51","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","4","4","4","4","5","4","4","3","2","4","5","5","5","4","4","3","5","4","3","2","5","5","3","4","4","4","4","5","4","2","3","4","3","3","3","3","5","3","4","2","4","3","4","2","3","2","3","2","4","3","4","2","2","2","4","5","4","2","2","4","2","2","4","3","3","2","4","2","3","3","1","4","3"
"2024/01/02 10:03:47 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","52","Miasto powyżej 500 tys. mieszkańców","Tytuł naukowy profesora (lub równorzędny)","Uczelnia wyższa","Profesor","Nie","Nie","4","4","2","3","3","2","1","1","1","2","4","3","2","3","2","2","2","2","5","4","5","3","1","4","5","3","4","5","2","1","2","3","3","2","1","1","5","2","2","1","5","1","4","2","3","1","3","1","3","4","4","2","3","2","5","2","4","5","2","4","3","3","5","1","6","2","6","2","2","1","5","4","5"
"2024/01/02 10:03:56 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","49","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","4","4","3","4","5","2","3","4","3","4","5","4","4","4","3","3","3","4","3","4","3","2","4","2","4","2","3","2","3","2","2","1","4","4","3","2","1","3","1","3","2","3","1","1","1","2","1","3","1","4","4","3","3","3","6","4","5","4","4","6","4","4","5","1","5","2","4","3","4","2","4","4","4"
"2024/01/02 10:05:17 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","44","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","3","2","2","1","1","1","1","1","1","3","1","1","1","2","1","2","1","1","5","1","1","1","1","1","4","1","3","1","2","1","1","1","3","1","1","3","1","1","1","1","1","1","1","1","3","1","1","1","1","2","6","1","3","2","4","4","5","5","6","6","1","1","6","3","4","1","6","2","4","3","3","4","3"
"2024/01/02 10:27:15 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","56","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","1","2","1","1","1","1","1","2","1","3","1","1","1","1","1","2","3","1","4","1","2","1","3","1","3","1","2","1","1","1","1","1","5","1","1","5","1","1","3","1","4","1","3","1","1","1","1","1","1","5","3","1","4","3","6","4","4","6","3","5","2","2","5","1","5","1","4","1","2","2","3","5","5"
"2024/01/02 10:50:45 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","43","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","4","4","2","3","4","4","4","3","3","2","3","5","4","4","3","2","2","4","4","4","4","1","1","3","3","3","3","2","3","3","3","2","1","3","3","4","3","3","2","3","4","2","2","3","3","4","3","2","2","2","4","2","4","3","4","3","4","4","3","4","3","4","4","2","5","4","4","4","5","2","3","4","4"
"2024/01/02 11:37:13 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","46","Miasto do 100 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","1","5","1","1","4","1","5","2","1","1","3","2","1","1","1","2","3","1","1","2","2","1","2","2","5","1","5","3","5","1","1","1","5","1","5","5","1","1","1","1","3","1","1","1","5","1","1","1","1","4","6","2","4","3","6","2","5","6","2","6","1","3","6","1","6","1","2","1","1","2","6","2","6"
"2024/01/03 7:44:22 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","30","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","5","5","5","5","3","3","5","4","2","5","3","2","4","5","3","4","4","5","5","3","5","2","3","3","5","5","4","3","5","4","4","3","4","4","2","4","3","2","3","2","4","2","2","2","5","1","4","2","3","4","4","2","3","2","3","5","5","4","4","4","2","2","3","3","3","3","1","3","5","5","2","3","3"
"2024/01/03 8:37:43 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","47","Wieś","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","4","3","2","2","1","2","2","2","1","2","1","4","2","2","2","2","2","2","4","2","1","1","1","2","5","2","4","1","4","2","2","1","5","2","1","5","2","2","1","1","4","4","2","2","4","1","2","4","1","5","5","2","6","2","6","4","5","6","4","5","2","2","5","2","5","2","3","2","2","2","5","5","6"
"2024/01/03 8:51:00 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","39","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","4","2","2","3","2","1","4","4","1","4","3","3","3","3","3","2","4","4","2","3","4","2","3","1","3","3","4","4","4","3","3","2","1","2","3","3","4","3","2","2","4","3","3","2","4","1","4","1","2","5","3","1","2","1","5","5","5","5","6","3","2","6","5","5","4","2","2","1","2","2","3","2","4"
"2024/01/03 8:57:15 AM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","44","Miasto powyżej 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","4","3","2","4","5","5","5","4","4","4","5","5","5","5","5","5","3","5","5","4","5","5","4","4","5","4","5","5","4","3","5","4","5","5","4","3","5","5","3","5","5","4","5","5","4","5","5","5","3","3","5","2","2","1","4","2","5","5","2","6","3","3","5","5","4","5","2","6","4","6","2","6","3"
"2024/01/03 9:07:32 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","54","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","4","3","5","4","4","3","5","5","3","4","4","5","3","5","4","3","4","4","4","5","5","2","3","3","4","4","5","3","3","4","4","4","2","4","3","2","4","4","2","3","5","3","3","1","3","4","4","4","1","5","2","1","2","4","3","6","5","4","6","3","5","5","4","3","2","4","5","4","3","4","2","4","3"
"2024/01/03 11:01:41 AM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","36","Miasto do 100 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","4","4","4","2","2","2","3","2","1","3","2","5","2","4","2","2","1","3","2","2","5","2","2","2","4","3","2","4","3","2","1","1","3","2","2","3","4","4","1","1","4","3","4","4","2","4","3","2","2","3","5","2","2","3","2","3","5","4","5","4","2","2","3","4","4","2","3","2","2","3","4","2","4"
"2024/01/03 11:55:49 AM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","35","Miasto do 100 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","5","4","3","4","5","3","5","5","3","4","3","5","3","3","4","3","2","4","4","3","3","3","3","1","4","2","4","3","3","1","2","1","3","4","2","2","1","4","3","1","4","3","2","4","4","4","5","2","2","5","5","3","2","3","4","6","5","4","5","5","4","3","3","4","3","3","2","3","3","3","4","3","3"
"2024/01/03 12:32:10 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","59","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","4","3","4","5","2","1","1","1","1","3","1","1","3","1","4","4","1","4","5","1","5","5","1","4","5","1","5","3","1","1","1","5","3","4","1","1","5","5","1","1","4","5","1","5","1","3","5","1","1","5","2","1","3","1","4","6","5","3","5","5","4","3","3","1","4","5","6","1","1","3","2","4","2"
"2024/01/03 12:37:33 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","62","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł naukowy profesora (lub równorzędny)","Uczelnia wyższa","Profesor","Nie","Nie","4","3","3","3","3","3","3","2","1","3","3","3","2","3","3","3","3","3","4","3","4","1","2","1","2","3","2","1","3","2","2","1","5","4","2","3","1","1","1","1","2","1","1","1","2","2","5","1","1","1","6","1","2","1","5","1","6","5","1","5","2","2","6","5","5","4","5","2","2","2","5","5","5"
"2024/01/03 3:44:04 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","41","Miasto do 100 tys. mieszkańców","Tytuł naukowy profesora (lub równorzędny)","Uczelnia wyższa","Nauczyciel mianowany","Nie","Nie","5","5","4","1","4","1","2","1","1","5","3","4","1","1","1","5","1","4","1","5","4","3","5","5","5","5","5","3","5","3","5","3","5","4","5","5","2","5","3","5","5","3","1","1","5","3","2","4","5","3","3","2","2","1","5","2","6","5","4","5","4","2","6","1","4","2","6","1","3","1","3","6","6"
"2024/01/03 9:13:07 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","41","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","5","2","4","3","2","2","3","4","2","3","2","5","2","3","3","3","4","3","4","3","5","3","3","2","5","4","5","3","3","4","4","3","4","2","3","3","2","3","2","3","3","3","2","2","3","2","2","3","2","5","3","2","2","3","2","6","4","3","5","3","3","3","4","3","3","3","4","4","5","3","3","4","2"
