"Sygnatura czasowa","Oświadczam, że poinformowano mnie o celu powyższego badania, czasie trwania, sposobie jego przeprowadzenia oraz o moich prawach i obowiązkach. 
"2024/01/05 6:36:01 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","28","Wieś","Tytuł zawodowy magistra (lub równorzędny)","Uczelnia wyższa","Asystent","Nie","Nie","4","4","5","5","5","4","4","5","5","4","5","5","5","4","4","5","5","5","5","5","4","3","1","2","3","5","5","3","4","5","5","2","3","4","1","4","3","5","5","4","3","5","2","3","3","5","3","2","5","4","5","3","5","5","5","5","2","3","5","5","5","5","3","3","4","3","2","3","4","3","3","3","4"
"2024/01/05 8:49:49 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","41","Miasto powyżej 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Asystent","Nie","Nie","3","4","3","3","4","2","4","3","2","4","3","4","3","4","3","4","4","4","5","2","2","1","4","1","4","4","4","1","4","4","3","1","4","3","2","3","1","3","1","4","2","3","1","2","3","2","2","2","1","3","4","2","4","2","4","3","5","4","4","4","3","2","4","1","4","3","4","2","2","2","5","5","4"
"2024/01/06 11:25:34 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","33","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Szkoła specjalna","Nauczyciel mianowany","Nie","Nie","2","5","2","2","4","5","5","5","3","5","5","5","5","2","4","5","5","3","5","3","2","5","5","5","5","5","5","4","5","3","2","4","3","5","4","4","5","3","5","2","5","5","2","2","4","2","3","4","4","4","5","5","5","2","4","2","5","6","2","6","3","2","6","2","6","3","6","3","3","2","3","6","6"
"2024/01/06 11:42:09 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","41","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel mianowany","Nie","Nie","3","3","1","2","1","2","2","1","1","1","1","3","3","2","2","2","2","2","1","1","5","3","1","4","3","1","2","3","2","1","1","4","4","2","1","4","4","1","4","1","2","1","3","1","1","2","1","1","4","6","5","2","3","1","3","5","6","4","1","6","2","2","6","3","4","1","6","1","3","4","5","4","3"
"2024/01/08 2:23:51 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","44","Wieś","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","4","3","5","5","4","5","5","3","3","4","3","5","4","5","4","4","5","5","5","4","5","2","3","3","5","5","5","4","1","3","4","2","1","4","3","2","2","4","3","4","2","4","5","3","2","5","5","3","2","6","2","2","6","2","2","6","5","2","6","2","3","2","6","6","2","5","6","5","6","6","2","6","1"
"2024/01/09 11:13:37 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","46","Wieś","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","3","2","2","1","2","1","2","1","1","5","1","2","1","2","1","1","2","1","2","1","4","1","3","1","5","2","2","1","2","1","1","1","5","2","1","3","1","2","1","1","1","1","1","1","2","2","3","1","1","2","5","2","5","2","6","5","5","4","2","4","2","2","6","1","5","4","5","1","2","1","4","5","4"
"2024/01/09 1:16:37 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","57","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","5","3","4","5","3","2","5","5","1","5","3","4","1","5","5","5","3","5","5","5","3","3","5","2","4","5","5","3","2","1","5","1","5","5","3","4","2","2","3","4","3","5","2","1","3","1","5","4","1","6","5","5","3","2","3","6","5","4","6","6","2","5","6","2","6","5","6","3","3","3","2","6","5"
"2024/01/10 9:58:52 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","60","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł naukowy profesora (lub równorzędny)","Uczelnia wyższa","Profesor","Nie","Tak","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/01/12 8:19:30 AM CET","Wyrażam zgodę na udział w badaniu","Nie chcę podawać","53","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel mianowany","Nie","Nie","2","2","3","1","1","1","3","2","1","2","1","3","1","1","1","2","2","2","3","1","2","1","3","2","5","1","2","1","2","1","1","1","3","1","1","2","2","3","2","1","3","3","1","1","1","1","1","1","1","5","4","1","6","1","5","3","4","5","3","6","3","2","6","4","4","1","4","1","1","5","3","5","5"
"2024/01/12 9:51:23 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","50","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Profesor uczelni","Nie","Nie","4","3","3","3","2","2","5","2","2","3","1","5","2","4","3","4","2","4","5","5","5","4","4","5","4","3","3","5","5","4","4","4","5","3","3","4","4","3","3","3","5","3","5","2","3","2","2","3","4","3","4","4","3","4","4","3","5","4","4","4","5","4","4","2","4","2","4","2","2","2","5","5","4"
"2024/01/12 9:55:59 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","65","Miasto powyżej 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Tak","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/01/12 2:28:41 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","47","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","3","3","2","2","2","3","4","2","2","4","3","3","3","3","2","4","4","3","4","2","4","4","2","4","4","2","4","3","2","2","2","3","4","3","2","2","3","2","3","2","4","2","3","3","4","2","3","2","3","2","5","2","4","1","3","6","6","4","5","5","3","2","4","2","3","2","3","1","2","2","5","3","4"
"2024/01/12 3:20:15 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","57","Wieś","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","2","2","3","2","1","5","5","4","2","4","2","5","1","1","1","4","2","2","3","2","5","3","2","4","4","2","3","3","3","1","1","1","2","2","2","2","4","4","4","3","2","3","5","4","3","3","3","2","5","6","2","3","3","1","1","5","2","2","6","3","1","1","6","5","3","1","6","2","6","5","2","4","1"
"2024/01/14 7:26:05 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","56","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","4","4","3","2","2","2","2","3","2","2","2","3","2","1","1","2","2","2","2","3","2","2","2","2","4","4","3","2","4","1","1","1","5","1","1","3","4","1","2","1","5","3","2","2","2","1","2","1","1","4","5","5","4","1","5","3","5","4","1","5","3","2","5","5","3","3","4","1","3","2","5","6","3"
"2024/01/14 9:03:33 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","59","Miasto do 100 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","1","2","2","1","2","1","2","1","1","2","1","2","2","2","2","4","2","3","2","3","5","4","3","4","5","2","4","5","3","1","3","5","5","4","2","3","5","4","3","3","4","4","3","1","1","1","2","4","2","6","5","4","5","1","5","3","6","6","1","6","3","1","6","1","5","1","5","2","2","2","4","6","4"
"2024/01/15 10:08:34 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","32","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Liceum","Nauczyciel mianowany","Nie","Nie","4","5","4","2","3","4","4","2","1","1","3","5","4","3","3","1","2","2","3","5","5","5","5","5","5","4","5","5","5","2","4","5","4","4","5","5","5","5","5","4","5","5","1","4","5","2","2","5","5","5","5","5","2","6","3","4","3","4","2","5","3","2","3","5","4","3","4","6","4","5","2","5","4"
"2024/01/15 10:27:59 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","32","Miasto powyżej 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel mianowany","Nie","Nie","2","5","3","3","4","3","2","4","5","4","4","4","3","2","1","3","4","2","4","1","2","2","3","2","4","3","3","2","1","2","4","1","3","4","1","1","1","4","1","4","1","1","1","3","1","3","4","2","1","5","4","2","4","2","4","4","6","6","5","5","2","2","5","1","2","4","4","3","5","6","2","3","3"
"2024/01/15 2:08:14 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","47","Wieś","Stopień naukowy doktora (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","3","4","3","2","2","1","2","2","1","1","1","3","1","2","1","1","3","1","3","4","4","2","3","2","4","2","3","2","4","3","4","2","5","3","4","5","3","2","1","2","4","2","1","1","4","1","1","4","1","3","5","2","2","3","3","3","5","2","5","5","1","1","4","1","5","1","6","1","3","3","3","5","3"
"2024/01/15 8:31:45 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","51","Miasto do 100 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel mianowany","Tak","Nie","2","2","3","2","3","2","1","1","1","2","1","2","2","1","1","2","2","1","3","2","3","3","2","2","3","1","2","3","2","1","1","1","5","3","3","4","3","3","3","1","3","1","1","1","2","1","3","1","1","6","5","6","5","4","5","5","4","4","5","6","5","4","5","2","5","1","6","1","1","1","4","6","5"
"2024/01/15 10:07:46 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","45","Miasto do 100 tys. mieszkańców","Stopień naukowy doktora (lub równorzędny)","Liceum","Nauczyciel mianowany","Nie","Nie","4","4","3","4","5","3","2","2","4","2","5","4","3","5","4","5","4","4","3","2","3","2","3","1","5","5","3","1","3","5","4","1","5","5","2","3","1","3","1","4","4","4","1","3","3","3","4","2","1","6","4","2","4","4","4","5","4","5","3","5","4","4","4","4","5","2","5","5","5","3","4","5","5"
"2024/01/16 12:45:57 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","45","Miasto powyżej 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel mianowany","Nie","Nie","3","3","4","2","2","2","4","5","2","4","2","4","4","4","3","4","4","4","3","2","3","1","1","1","4","3","3","1","2","3","3","1","2","2","1","3","1","3","1","1","3","1","1","4","3","3","4","2","1","2","4","2","5","3","4","2","5","5","2","3","1","3","5","1","4","2","6","2","3","2","4","5","5"
"2024/01/16 11:37:04 PM CET","Wyrażam zgodę na udział w badaniu","Mężczyzna","56","Miasto powyżej 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel mianowany","Nie","Nie","3","4","1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","3","2","1","1","4","1","2","3","1","1","1","1","2","1","1","2","1","1","3","1","1","1","1","2","1","1","2","1","1","2","6","1","6","3","6","1","6","5","1","5","4","2","5","1","6","2","6","1","2","1","6","4","6"
"2024/01/18 2:53:38 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","39","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","3","3","3","4","3","3","5","4","2","4","3","4","4","4","4","4","4","4","3","3","3","3","1","3","4","3","3","1","3","3","4","2","4","3","2","3","3","3","3","3","4","3","2","4","4","3","3","2","2","3","5","6","4","5","4","4","5","5","5","5","6","5","5","4","5","5","5","4","4","3","4","6","5"
"2024/01/23 4:09:28 PM CET","Wyrażam zgodę na udział w badaniu","Nie chcę podawać","50","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","2","2","2","2","3","4","2","2","2","4","3","3","3","3","3","4","3","3","4","3","1","1","1","1","3","2","2","1","2","2","2","1","2","2","2","2","1","1","2","1","2","1","1","1","2","1","4","1","1","2","1","1","3","2","4","1","6","4","1","6","3","3","6","1","6","1","6","2","2","2","4","6","5"
"2024/02/02 11:25:07 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","60","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Stopień naukowy doktora habilitowanego (lub równorzędny)","Uczelnia wyższa","Adiunkt","Tak","Nie","4","4","3","4","3","3","4","3","3","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","3","2","3","3","3","3","2","4","2","3","4","3","3","3","2","3","3","4","2","4","4","2","4","5","3","3","2","3","3","5","4","3","3","3","3","4","3","4","2","4","2","4","4","4","2","4","2"
"2024/02/12 8:05:34 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","48","Wieś","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","5","5","2","1","1","2","1","5","1","1","1","5","2","4","2","4","2","4","5","5","1","1","5","2","5","4","5","1","5","4","3","1","4","4","4","5","1","3","2","4","4","3","1","3","4","1","1","1","1","5","6","6","3","6","3","6","5","4","3","5","5","5","5","6","4","2","5","4","4","5","2","6","2"
"2024/02/12 8:21:46 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","43","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","3","4","4","4","4","4","4","5","2","4","3","4","4","4","4","4","4","4","4","1","2","2","2","2","4","4","4","2","4","1","2","1","5","5","1","4","1","2","2","1","4","1","1","2","4","1","2","1","2","4","6","1","6","3","5","4","5","5","2","5","1","1","5","1","5","4","5","1","1","1","6","5","5"
"2024/02/12 8:46:21 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","45","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","4","3","3","3","5","1","3","1","1","1","3","3","1","4","4","2","3","4","5","5","5","3","5","3","5","3","3","5","5","3","3","5","4","3","5","5","5","5","4","3","5","5","5","3","5","5","4","3","3","6","6","3","4","3","5","3","6","6","4","6","4","4","4","4","4","5","4","1","4","4","4","5","4"
"2024/02/12 8:57:31 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","51","Miasto do 100 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","4","1","1","1","1","1","2","4","1","1","1","2","1","1","1","2","2","2","2","1","4","4","2","5","4","1","1","4","4","1","1","3","5","4","1","4","3","1","3","1","1","1","4","2","1","1","2","1","3","2","6","2","5","5","5","2","6","6","1","6","4","4","6","2","6","2","6","1","1","1","6","6","6"
"2024/02/12 9:17:21 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","52","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","4","4","4","2","2","3","4","4","2","2","2","4","3","3","3","4","3","4","4","3","3","2","4","3","4","4","4","3","4","3","4","3","4","4","4","4","3","4","2","3","4","3","2","2","4","2","4","3","2","5","4","3","5","2","3","4","5","4","4","5","2","2","5","2","4","5","6","1","2","3","3","5","5"
"2024/02/12 9:18:06 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","48","Miasto powyżej 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","2","1","1","1","4","1","2","2","1","1","4","2","2","2","2","2","3","2","4","2","3","1","2","1","4","1","3","1","4","1","1","1","4","1","1","4","1","1","2","1","3","1","1","1","1","1","1","1","1","5","5","4","3","2","4","5","5","3","4","5","4","4","5","4","4","2","5","1","1","1","2","5","4"
"2024/02/12 9:27:57 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","50 ","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Tak","Nie","5","5","3","3","2","2","2","3","2","3","2","2","2","4","2","3","2","3","5","2","4","4","2","5","5","2","4","5","2","1","3","5","3","5","2","2","5","5","5","3","4","3","5","1","1","1","3","2","5","5","5","6","2","6","3","6","6","6","4","6","4","4","3","2","3","1","2","2","3","2","2","3","3"
"2024/02/12 9:31:40 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","64","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Tak","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/02/12 10:04:30 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","49","Miasto do 100 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","3","3","4","2","3","3","4","2","2","5","4","4","3","4","4","4","4","4","4","3","4","1","4","3","4","4","5","2","2","2","3","1","5","4","3","3","2","3","3","1","2","2","2","1","1","1","1","2","1","2","4","3","3","2","4","4","5","4","2","4","2","2","5","2","3","3","5","2","4","4","3","5","3"
"2024/02/12 10:30:51 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","57","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","4","2","3","4","4","5","3","2","3","5","3","2","2","4","2","2","3","3","4","2","3","1","2","1","5","3","5","3","5","2","2","1","5","4","4","4","2","3","2","1","3","2","4","3","4","3","4","3","2","5","5","1","3","3","4","5","4","5","5","5","4","4","5","4","4","4","4","1","3","1","4","5","3"
"2024/02/12 10:33:21 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","60","Miasto powyżej 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Tak","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/02/12 1:55:08 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","47","Miasto do 100 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","1","2","2","1","3","1","2","2","1","1","3","1","2","1","1","2","2","2","5","2","3","1","3","2","2","1","2","1","2","2","1","1","4","2","1","3","1","1","1","1","1","1","1","1","1","2","2","2","1","3","6","1","4","2","5","3","5","4","3","5","2","2","5","2","5","1","5","1","2","2","5","3","5"
"2024/02/12 8:50:54 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","53","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel dyplomowany","Nie","Nie","4","2","4","2","2","3","5","4","2","2","1","4","3","4","4","3","4","3","5","2","2","2","3","3","5","4","4","2","5","2","2","1","1","4","2","4","2","3","1","1","3","2","1","2","4","3","5","2","1","4","5","2","3","3","4","3","4","4","2","5","3","3","5","3","3","5","2","3","3","2","2","4","4"
"2024/02/13 2:16:12 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","38","Miasto powyżej 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Liceum","Nauczyciel mianowany","Nie","Nie","5","3","3","2","2","3","4","3","2","2","2","4","3","4","2","2","3","5","4","2","4","4","2","3","4","4","4","2","5","2","2","4","5","4","2","4","4","2","4","1","5","2","4","4","4","2","5","2","4","5","5","5","2","3","3","5","5","2","5","2","3","5","4","4","3","3","5","4","4","4","3","5","3"
"2024/02/15 9:09:49 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","59","Miasto do 100 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Szkoła specjalna","Nauczyciel dyplomowany","Nie","Nie","3","3","4","4","3","3","4","3","3","3","3","3","3","3","3","3","3","4","3","3","2","2","3","2","3","4","4","2","3","2","3","2","3","3","2","3","2","3","2","3","3","3","2","3","3","3","3","3","2","3","3","4","2","2","4","3","3","3","3","3","3","2","5","2","3","3","3","2","2","2","3","4","3"
"2024/02/16 9:22:09 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","28","Miasto powyżej 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Uczelnia wyższa","Asystent","Nie","Nie","4","4","4","5","4","5","5","5","4","3","4","5","5","5","5","5","5","5","5","5","5","3","4","3","5","4","5","5","5","5","4","4","4","5","5","5","5","5","4","4","3","5","4","3","5","2","2","2","3","5","3","2","5","2","5","4","2","5","5","3","2","2","5","3","5","4","5","3","3","2","4","4","5"
"2024/02/17 3:32:02 PM CET","Wyrażam zgodę na udział w badaniu","Kobieta","33","Miasto powyżej 100 tys. do 500 tys. mieszkańców","Tytuł zawodowy magistra (lub równorzędny)","Uczelnia wyższa","Asystent","Nie","Nie","3","4","4","4","4","3","4","4","2","4","4","4","4","4","4","4","2","4","5","2","5","5","2","5","5","5","4","5","4","4","2","5","2","4","2","2","5","4","5","4","2","4","5","2","3","2","5","2","5","6","5","3","2","4","1","6","3","2","4","3","5","3","3","6","2","3","1","3","4","6","2","3","2"
"2024/03/01 11:56:40 AM CET","Wyrażam zgodę na udział w badaniu","Kobieta","39","Wieś","Stopień naukowy doktora (lub równorzędny)","Uczelnia wyższa","Adiunkt","Nie","Nie","4","4","5","3","1","4","2","2","1","3","2","4","3","3","2","3","2","2","5","3","4","2","4","2","4","4","4","5","4","2","2","1","4","4","2","4","4","5","2","5","3","2","2","2","3","2","4","2","2","5","5","2","2","4","3","4","6","3","4","6","3","2","6","5","5","3","6","2","4","3","2","6","5"